instance_size;result;time;
6;70;0,015962124;[0, 5, 1, 2, 3, 4, 0]
2;20;0;[0, 1, 0]
4;38;0;[0, 1, 2, 3, 0]
5;42;0;[0, 1, 4, 3, 2, 0]
6;58;0,015565395;[0, 1, 4, 5, 2, 3, 0]
7;54;0,110655785;[0, 3, 2, 5, 4, 1, 6, 0]
8;96;0,556712627;[0, 1, 2, 3, 4, 5, 7, 6, 0]
9;79;4,71084404;[0, 1, 2, 3, 4, 8, 5, 7, 6, 0]
10;212;30,44122195;[0, 3, 4, 2, 8, 7, 6, 9, 1, 5, 0]
11;251;413,7388306;[0, 1, 8, 4, 6, 2, 9, 7, 5, 3, 10, 0]
2;20;0;[0, 1, 0]
4;38;0,007052183;[0, 1, 2, 3, 0]
5;42;0,000998259;[0, 1, 4, 3, 2, 0]
6;132;0,019979;[0, 1, 2, 3, 4, 5, 0]
6;80;0,017145157;[0, 5, 1, 2, 3, 4, 0]
7;54;0,07434082;[0, 3, 2, 5, 4, 1, 6, 0]
8;96;0,530055761;[0, 1, 2, 3, 4, 5, 7, 6, 0]
9;79;5,1122334;[0, 6, 7, 5, 8, 4, 3, 2, 1, 0]
10;212;52,75851965;[0, 3, 4, 2, 8, 7, 6, 9, 1, 5, 0]
11;251;558,8467927;[0, 1, 8, 4, 6, 2, 9, 7, 5, 3, 10, 0]
2;20;0,0011549;[0, 1, 0]
4;38;0,005222559;[0, 1, 2, 3, 0]
5;42;0,046266794;[0, 1, 4, 3, 2, 0]
6;132;0,19498682;[0, 1, 2, 3, 4, 5, 0]
6;80;0,192495823;[0, 5, 1, 2, 3, 4, 0]
7;54;1,189194441;[0, 3, 2, 5, 4, 1, 6, 0]
8;96;1,816957235;[0, 1, 2, 3, 4, 5, 7, 6, 0]
9;79;6,573796511;[0, 6, 7, 5, 8, 4, 3, 2, 1, 0]
2;20;0;[0, 1, 0]
4;38;0,003989935;[0, 1, 2, 3, 0]
5;42;0,077065945;[0, 1, 4, 3, 2, 0]
6;132;0,266754389;[0, 1, 2, 3, 4, 5, 0]
6;80;0,264533997;[0, 5, 1, 2, 3, 4, 0]
7;54;1,637492418;[0, 3, 2, 5, 4, 1, 6, 0]
8;96;2,709055424;[0, 1, 2, 3, 4, 5, 7, 6, 0]
9;79;12,5632689;[0, 6, 7, 5, 8, 4, 3, 2, 1, 0]
10;212;55,79818964;[0, 3, 4, 2, 8, 7, 6, 9, 1, 5, 0]
11;251;753,7090776;[0, 1, 8, 4, 6, 2, 9, 7, 5, 3, 10, 0]
2;20;0,0009963512420654297;[0, 1, 0];
4;38;0,006142377853393555;[0, 1, 2, 3, 0];
5;42;0,12502694129943848;[0, 1, 4, 3, 2, 0];
6;132;0,33350467681884766;[0, 1, 2, 3, 4, 5, 0];
6;80;0,[card-number];[0, 5, 1, 2, 3, 4, 0];
7;54;2,481985569000244;[0, 3, 2, 5, 4, 1, 6, 0];
